
  Dropping all tables  47.09ms DONE

   INFO  Preparing database.  

  Creating migration table  12.22ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  18.34ms DONE
  0001_01_01_000001_create_cache_table  9.54ms DONE
  0001_01_01_000002_create_jobs_table  15.29ms DONE
  2026_06_04_094940_create_tickets_table  6.66ms DONE
  2026_06_04_094942_create_event_hmac_keys_table  5.55ms DONE
  2026_06_04_094943_create_event_preparations_table  8.30ms DONE
  2026_06_10_000001_add_checkin_fields_to_tickets_table  5.45ms DONE
  2026_06_10_000002_create_checkin_sync_errors_table  6.40ms DONE

